itemKey,qcdItem,code,japanese,english
results_earlyMorningAdvice,1,mds,夜、子どもと一緒に次の日の朝の活動を話し合いましょう。例えば、何時に起きるか、朝食に何を食べるか、どんな服を着るかなどを話し合います。子どもが朝起きることができたら褒める、短時間好きなことをする、一緒に遊ぶなど、小さなご褒美で成功を祝いましょう。,"At night, discuss the next day's morning activities with your child. For example, discuss what time you will get up, what you will eat for breakfast, what clothes you will wear, etc. Celebrate success with small rewards, such as praising your child for getting up in the morning, doing something you like for a short time, or playing together."
results_earlyMorningAdvice,1,mds,寝る前にはリラックスできる時間を作り、質の良い睡眠を促すようにしましょう。例えば、本を読む時間を持つなどです。,"Make time for relaxation before bed to encourage good sleep. For example, have time to read a book."
results_earlyMorningAdvice,1,mds,自然な光が部屋に入るようにして、朝起きやすい環境を作りましょう。好きな目覚まし時計を選ぶのも一つの方法です。,Allow natural light to enter your room to make it easier to get up in the morning. Choosing a favorite alarm clock is another way.
results_earlyMorningAdvice,1,mds,毎日同じ時間に起きる習慣を身につけさせることで、子どもの体内時計を整えましょう。,Get your child into the habit of waking up at the same time every day to regulate his or her internal clock.
results_earlyMorningAdvice,1,tacr,万が一、朝起きられなかった時のために、予備の計画を立てておきましょう。絶対に必要ではない朝の習慣をスキップするのも良いでしょう。,Have a backup plan in case you are unable to get up in the morning. It is also a good idea to skip morning routines that are not absolutely necessary.
results_earlyMorningAdvice,1,tacr,朝、ベッドから出てすぐにできる簡単なストレッチや顔を洗うことを習慣にしましょう。,Make it a habit to do simple stretches or wash your face as soon as you get out of bed in the morning.
results_earlyMorningAdvice,1,tacr,起床後にすぐ楽しめる活動を一緒に考え、子どもが朝起きることを楽しみにできるようにしましょう。,Work together to come up with activities that you can enjoy right after you get up so that your child can look forward to getting up in the morning.
results_earlyMorningAdvice,1,tacr,起きるのが難しい日があっても大丈夫です。その原因を一緒に考え、次回に活かしましょう。,It is okay if there are days when getting up is difficult. Think together about the reasons for this and make the most of it the next time.
results_earlyMorningAdvice,1,tacr,起きたくない気持ちを受け止めつつ、それに負けずに行動するための方法を一緒に考えましょう。,"Accept the feeling of not wanting to get up, but think together about how to act without letting it get the best of you."
results_earlyMorningAdvice,1,sav,朝の一連の行動をシンプルな手順に分けて、子どもが覚えやすいようにしましょう。,Break the morning sequence of activities into simple steps that are easy for your child to remember.
results_earlyMorningAdvice,1,sav,朝にすることのリストを作成し、目につく場所に貼りましょう。,Make a list of things to do in the morning and post it where you can see it.
results_earlyMorningAdvice,1,sav,就寝前に、翌日の朝の予定を声に出して確認することで、子どもが何をするべきかを覚えやすくしましょう。,"Before bedtime, go over the next day's morning schedule aloud to help your child remember what to do."
results_earlyMorningAdvice,1,sav,朝に達成したい小さな目標を設け、それを達成した時の喜びを感じさせましょう。,Set small goals to accomplish in the morning and let them feel the joy of accomplishing them.
results_earlyMorningAdvice,1,sav,朝の活動に関連する言葉や絵を使って、楽しく記憶できる工夫も有効です。呪文のように簡単に繰り返せるような表現にすることや、簡単な替え歌を作るのも良いでしょう。,"Using words and pictures related to the morning activity to make it fun and memorable can also be effective. It is also a good idea to use expressions that can be easily repeated like incantations, or to create a simple dub song."
results_earlyMorningAdvice,1,sad,就寝前にテレビやスマートフォンの使用を控えることで、より良い睡眠を促し、朝スムーズに目覚められるようにしましょう。,Avoid using TV or smartphones before bedtime to promote better sleep and help you wake up smoothly in the morning.
results_earlyMorningAdvice,1,sad,起床時間になったらすぐにベッドから出る習慣を身につけましょう。これにより、布団の中での誘惑を抑えることができます。,Get into the habit of getting out of bed as soon as it is time to get up. This will help reduce temptation under the covers.
results_earlyMorningAdvice,1,sad,朝に楽しみな活動を計画することで、目覚めたときのモチベーションを高めましょう。たとえば、好きな朝食を用意するなどが効果的です。,"Motivate yourself when you wake up by planning activities you look forward to in the morning. For example, preparing a favorite breakfast can be effective."
results_earlyMorningAdvice,1,sad,夜更かしやスマートフォンの使用など、起床を妨げる行動を意識し、これらの行動を控えるようにしましょう。これにより、自分自身の行動をコントロールする力を養うことができます。,"Be aware of behaviors that interfere with waking up, such as staying up late or using your smartphone, and try to refrain from these behaviors. This will help you develop control over your own behavior."
results_earlyMorningAdvice,1,sad,起き上がることができた日は、その小さな成功を記録しておきましょう。自分自身を褒めてあげることで、次の日も成功するための意欲が湧いてきます。,"On days when you are able to get up, keep track of these small successes. Praising yourself will motivate you to succeed the next day."
results_schoolAdvice,5,mds,学校で楽しみにしている活動や科目を一緒に話し合い、学校への前向きな期待感を高めましょう。,Discuss with them the activities and subjects they look forward to at school to build positive expectations for school.
results_schoolAdvice,5,mds,学校生活のポジティブな面を強調し、学校への好意的な態度を育てましょう。,Emphasize the positive aspects of school life and foster positive attitudes toward school.
results_schoolAdvice,5,mds,学校行事や友達との予定をカレンダーに記入し、楽しみながら学校生活を計画しましょう。,Plan school events and appointments with friends on the calendar to help them enjoy and plan for school.
results_schoolAdvice,5,mds,学校での成功体験を振り返り、自信を持って学校に行けるようサポートしましょう。,Reflect on their school successes and help them feel confident in school.
results_schoolAdvice,5,mds,学校での困難や不安に対しても、前もって準備や対策を話し合い、安心感を持って学校に臨めるようにしましょう。,Discuss in advance how to prepare for and cope with school difficulties and anxieties so that you can go to school with a sense of security.
results_schoolAdvice,5,tacr,学校での問題や困ったことがあった場合、冷静に対処する方法を一緒に考えましょう。,"If there are problems or difficulties at school, work together to find ways to deal with them calmly."
results_schoolAdvice,5,tacr,学校への適応に苦労している場合は、学校の先生やスクールカウンセラーと連携し、適切なサポートを受けましょう。,"If you are having difficulty adjusting to school, work with your school teachers and school counselor to get appropriate support."
results_schoolAdvice,5,tacr,学校生活でポジティブな関係を築くために、共通の趣味について話す、些細なことでもありがとう、と伝えるなど,"To build positive relationships in school, talk about common interests, tell them thank you for even the smallest things, etc."
results_schoolAdvice,5,tacr,友達作りのコツやコミュニケーションスキルを教えましょう。特にクラス替えのある新学期は不安になることが多いものです。,"Teach your child tips on making friends and communication skills. Students often feel anxious, especially during the new school year when there are class changes."
results_schoolAdvice,5,tacr,失敗や挫折を経験した時は、それを乗り越える強さを育てるチャンスと捉え、一緒に解決策を探しましょう。,"When you experience a failure or setback, see it as an opportunity to develop the strength to overcome it and look for solutions together."
results_schoolAdvice,5,tacr,学校での楽しい経験を積極的に共有し、お子さんの学校生活への興味を引き出しましょう。,Be proactive in sharing happy experiences at school and spark your child's interest in school life.
results_schoolAdvice,5,sav,学校での一連の行動やスケジュールを覚えやすくするために、イラストなどを用いて視覚的に理解できるようにしましょう。,Use illustrations and other visual aids to help your child remember a series of school activities and schedules.
results_schoolAdvice,5,sav,学校の予定や宿題の管理方法を教え、自己管理能力を高めましょう。,Teach your child how to manage school schedules and homework assignments to improve self-discipline.
results_schoolAdvice,5,sav,学校でのポジティブな出来事を記録する日記をつけさせ、モチベーションの向上に役立てましょう。,Have them keep a diary to record positive events at school to help motivate them.
results_schoolAdvice,5,sav,学校で必要な情報や知識を効果的に覚えるための戦略を一緒に考えましょう。,Work with them to develop strategies for effectively remembering the information and knowledge they need for school.
results_schoolAdvice,5,sav,毎日の学校生活での小さな目標を設定し、達成感を感じられるようにしましょう。,Set small daily school goals to help them feel a sense of accomplishment.
results_schoolAdvice,5,sad,学校へのネガティブな感情を感じた時、それを表現する適切な方法を教えましょう。,Teach them appropriate ways to express their negative feelings about school when they feel them.
results_schoolAdvice,5,sad,学校に行きたくないという気持ちを抱えた時、その理由をじっくりと聞き、理解し、適切なサポートを提供しましょう。,"When you have feelings of not wanting to go to school, take the time to listen, understand why, and offer appropriate support."
results_schoolAdvice,5,sad,学校へ行くことに対する不安や恐れを和らげるために、ポジティブな自己暗示の習慣を身につけさせましょう。,Help them develop positive self-motivational habits to ease their fears and anxieties about going to school.
results_schoolAdvice,5,sad,学校を休みたいという気持ちが強いときには、健康的な生活習慣（十分な睡眠、バランスの取れた食事）が取れているか確認し、あまりにも崩れている時には無理をさせないことも大切です。,"When the desire to take time off from school is strong, it is important to make sure that they are maintaining a healthy lifestyle (adequate sleep, balanced diet) and not push them too hard when they are too disorganized."
results_schoolAdvice,5,sad,学校でのネガティブな経験を乗り越える力を育てるために、問題解決能力や適応力を高める活動を一緒に行いましょう。,Work together to develop problem-solving and adaptive activities that will help them develop the ability to overcome negative experiences at school.
results_afterSchoolAdvice,8,mds,家での会話の時間を設け、子どもが学校での出来事を共有しやすい環境を作りましょう。食事時や就寝前など、毎日同じ時間にすると良いでしょう。,"Set aside time for conversation at home to make it easier for your child to share what is happening at school. It is best to do this at the same time each day, such as at mealtime or before bedtime."
results_afterSchoolAdvice,8,mds,子どもが話しやすいように、具体的な質問を用意しておきましょう。例えば、「今日学校で一番楽しかったことは何？」や「授業で新しいことを学んだかな？」などです。,"Prepare specific questions that your child is comfortable talking about. For example, ""What did you enjoy most at school today?"" or ""Did you learn anything new in class?"" etc."
results_afterSchoolAdvice,8,mds,学校のカレンダーや行事予定を一緒に確認し、特定のイベントや活動について話すきっかけを作りましょう。,Check the school calendar or calendar of events together to provide an opportunity to talk about specific events or activities.
results_afterSchoolAdvice,8,mds,学校での経験を共有することの価値を伝え、家族との絆を深める機会として捉えましょう。,Communicate the value of sharing school experiences and see this as an opportunity to bond with your family.
results_afterSchoolAdvice,8,mds,学校の先生やクラスメイトとのポジティブな関係を築くことが、学校生活をより豊かにすることを子どもに伝えましょう。,Let your child know that building positive relationships with school teachers and classmates will enrich his or her school experience.
results_afterSchoolAdvice,8,tacr,子どもが学校で困難に直面した場合、共感を示し、解決策を一緒に考えましょう。子どもの感情を否定せず、理解しようとする姿勢が大切です。,"If your child faces difficulties at school, show empathy and work together to find solutions. It is important to try to understand your child's feelings without denying them."
results_afterSchoolAdvice,8,tacr,学校でのネガティブな出来事も受け止め、それを乗り越えるためのサポートを提供しましょう。,Accept negative events at school and offer support to help them overcome them.
results_afterSchoolAdvice,8,tacr,子どもが学校の話をする際には、じっくりと耳を傾け、関心を持って応答しましょう。子どもが話しやすい雰囲気を常に心がけましょう。,Listen carefully and respond with interest when your child talks about school. Always try to create an atmosphere where your child feels comfortable talking.
results_afterSchoolAdvice,8,tacr,学校での出来事を話すことを躊躇している場合は、話しやすいように励まし、必要に応じてプライバシーを尊重しましょう。,"If they are hesitant to talk about school events, encourage them to do so and respect their privacy if necessary."
results_afterSchoolAdvice,8,tacr,学校生活の中で達成した成果に対しては、積極的に褒めて、自尊心を高めるよう努めましょう。,Be positive in praising your child for accomplishments during the school day and work to build self-esteem.
results_afterSchoolAdvice,8,sav,学校で学んだことや経験したことを思い出しやすくするために、視覚的な記憶に残る方法（絵を描く、写真を撮るなど）を活用しましょう。,"Use visual reminders (drawing, taking pictures, etc.) to help them remember what they have learned and experienced at school."
results_afterSchoolAdvice,8,sav,学校での出来事を記録する日記をつけることで、思い出を整理しやすくしましょう。,Keep a journal to record events at school to help you organize your memories.
results_afterSchoolAdvice,8,sav,家族との会話の中で、学校での出来事について定期的に話題にすることで、子どもが自然と学校のことを思い出し、話しやすくなります。,Regularly mentioning school events in conversations with family members can help children remember and talk about school naturally.
results_afterSchoolAdvice,8,sav,親子で一緒に学校のプロジェクトや宿題に取り組むことで、学校での学習内容を家庭でも共有しましょう。,Share what your child is learning at school at home by working on school projects and homework together as a parent and child.
results_afterSchoolAdvice,8,sav,学校での出来事を家族や友人と共有することの楽しさを伝え、コミュニケーションのスキルを育てましょう。,"Let them know how much you enjoy sharing school events with family and friends, and develop communication skills."
results_afterSchoolAdvice,8,sad,学校の出来事について話す際、ネガティブな感情が先行しないよう、子どもが感情をコントロールできるようサポートしましょう。,Help your child control his or her emotions so that negative feelings do not precede talking about school events.
results_afterSchoolAdvice,8,sad,学校での出来事を話すことに対する不安や恐れを和らげるために、安心できる環境作りを心がけましょう。,Try to create a safe environment to allay their fears and anxieties about talking about school events.
results_afterSchoolAdvice,8,sad,他人の話を聞く際にも自分の意見や感情を抑え、相手の話に耳を傾けることの大切さを教えましょう。,"Teach your child the importance of listening to others, keeping his or her opinions and feelings in check."
results_afterSchoolAdvice,8,sad,学校で起きた出来事に対する反応として、即座に感情的になるのではなく、一呼吸置いてから反応するよう促しましょう。,"Encourage them to take a breath before reacting to events at school, rather than reacting immediately and emotionally."
results_afterSchoolAdvice,8,sad,学校の出来事を話すことによって生じる可能性のあるストレスや圧力を感じたとき、それに対処するためのリラクゼーション技法（深呼吸、瞑想など）を一緒に練習しましょう。,"Practice with them relaxation techniques (deep breathing, meditation, etc.) to help them cope with any stress or pressure that may arise from talking about school events."
results_eveningAdvice,13,mds,夕食の時間を家族全員がリラックスできる特別な時間として位置づけ、そのための準備をしましょう。食事の準備を子どもと一緒に行い、集まって食事をするのは楽しいことである、と印象付けるのも有効です。,Position dinner time as a special time for the whole family to relax and prepare for it. It is also helpful to prepare the meal together with the children and impress upon them that getting together for a meal is fun.
results_eveningAdvice,13,mds,夕食のメニューに子どもが好きな料理を取り入れつつ、健康的な食事バランスを考えましょう。子どもの好みを尊重することで、ポジティブな食事体験を作り出します。,Consider a healthy dietary balance while incorporating the child's favorite dishes into the dinner menu. Respecting your child's preferences creates a positive eating experience.
results_eveningAdvice,13,mds,夕食時の会話のために、家族全員が共有できる楽しい話題やニュースを事前にリストアップしましょう。,Make a preliminary list of fun topics and news for dinner conversation that the whole family can share.
results_eveningAdvice,13,mds,家族が一緒に夕食をとる時間を確保するために、各自のスケジュールを調整しましょう。夕食の時間を家族で過ごすことを優先事項として考えます。,Arrange your individual schedules to allow time for the family to eat dinner together. Make spending time together as a family at dinner a priority.
results_eveningAdvice,13,mds,子どもが夕食の準備に関わるようにしましょう。料理を手伝う、料理を運ぶ、食器をセットするなどの作業に参加することで、夕食が自分の中でも大事なものとして認識されます。,"Involve your children in dinner preparation. Participating in tasks such as helping with the cooking, carrying the food, and setting the dishes will help them recognize dinner as an important part of their lives."
results_eveningAdvice,13,tacr,夕食時に起こり得る小さなトラブルや意見の相違に対して、家族がどのように対応するかを話し合い、事前にルールを決めておきましょう。,Discuss how the family will handle small problems or disagreements that may arise during dinner and set rules in advance.
results_eveningAdvice,13,tacr,子どもが食事中に落ち着かない場合は、その原因を探り、適切な解決策を一緒に考えましょう。例えば、1日の活動が多すぎる、疲れているなどが考えられます。,"If your child is restless during dinner, find out why and work together to find an appropriate solution. For example, it could be that there are too many activities in the day or that they are tired."
results_eveningAdvice,13,tacr,子どもが夕食の時間に話したいことがある場合は、注意深く聞き、興味を持って反応しましょう。子どもの話を尊重することで、会話が活発になります。,"If your child has something to talk about at dinner time, listen carefully and respond with interest. Respecting what your child has to say will help stimulate conversation."
results_eveningAdvice,13,tacr,夕食時の会話が弾まない場合は、「今日の良かったこと」「次の休みにやりたいこと」など、楽しい話題を提供しましょう。,"If the conversation at dinner time is not lively, offer fun topics such as ""what was good today"" or ""what I want to do on my next day off."
results_eveningAdvice,13,tacr,家族間のコミュニケーションを深めるために、夕食時にはデジタルデバイスの使用を控えるようにしましょう。,"To enhance communication among family members, discourage the use of digital devices at dinnertime."
results_eveningAdvice,13,sav,夕食の時間に家族で話すことが多い場合は、話題をメモしておくと良いでしょう。これにより、会話が途切れることなくスムーズに進みます。,"If you have a lot to talk about as a family during dinner time, it is a good idea to write down the topics of conversation. This will keep the conversation moving smoothly and without interruption."
results_eveningAdvice,13,sav,家族それぞれがその日に経験したことを共有する時間を設けることで、子どもが日々の出来事を覚えておきやすくなります。,Allowing time for each family member to share what they experienced that day will make it easier for your child to remember daily events.
results_eveningAdvice,13,sav,子どもに、夕食時に話したいことを事前に考えさせることで、会話への参加を促しましょう。これにより、子どもの記憶力や表現力が養われます。,Encourage your child to participate in the conversation by having him or her think in advance about what he or she would like to talk about at dinner. This will help your child develop memory and expressive skills.
results_eveningAdvice,13,sav,夕食の時に家族がどのような話をして楽しかったかを記録する「家族の会話日記」をつけましょう。これは、後で振り返り楽しむことができる貴重な記録となります。,"Keep a ""family conversation diary"" to record what family members enjoyed talking about at dinner. This will be a valuable record that you can look back on and enjoy later."
results_eveningAdvice,13,sav,日常の出来事だけでなく、読んだ本や見た映画の話題も夕食時の会話に取り入れることで、子どもの興味や知識を広げ、記憶に残りやすくします。,Incorporating topics from everyday events as well as books read or movies watched into dinner conversations will broaden your child's interests and knowledge and help him or her remember more easily.
results_eveningAdvice,13,sad,夕食時にイライラしたり怒りを感じたりした場合、その感情を即座に表に出すのではなく、一度深呼吸をしてから落ち着いて話すよう心がけましょう。,"If you feel frustrated or angry at dinner, try to take a deep breath and then speak calmly rather than immediately expressing those feelings."
results_eveningAdvice,13,sad,誰かが話しているときは、じっくりと耳を傾けることの大切さを家族全員で共有し、一人一人の話に価値を置くことを意識しましょう。,"Share with the whole family the importance of listening carefully when someone is speaking, and be aware of the value of each person's story."
results_eveningAdvice,13,sad,食事中の携帯電話の使用など、会話の妨げになる行動は控えるようにし、家族との時間を大切にする姿勢を示しましょう。,"Show your family that you value family time by refraining from behaviors that interfere with conversation, such as using cell phones while eating."
results_eveningAdvice,13,sad,子どもが夕食の時間に不満や問題を話し始めた場合は、否定的な反応を避け、理解しようとする姿勢を持ちましょう。必要に応じて、食事が終わってから落ち着いて話し合う時間を設けると良いでしょう。,"If your child begins to talk about frustrations or problems at dinner time, avoid negative reactions and be willing to try to understand. If necessary, set aside time to discuss the issue calmly after the meal is over."
results_eveningAdvice,13,sad,家族間の会話を円滑に進めるためにも、衝動的に話題を変えたり、話を遮ったりすることなく、順番に話すことの重要性を子どもに教えましょう。,"To facilitate family conversations, teach your child the importance of taking turns speaking without impulsively changing the subject or interrupting."
results_nighttimeAdvice,17,mds,定時にベッドに入る習慣をつけることで、子どもの体内時計を整えましょう。毎晩同じ時間に就寝する習慣を確立します。,Establish your child's internal clock by getting into the habit of going to bed on time. Establish the habit of going to bed at the same time each night.
results_nighttimeAdvice,17,mds,就寝前の時間をリラックスするための静かな時間として設定し、活動量を徐々に減らしていきましょう。読書や軽いストレッチなどが適しています。,Set aside bedtime as a quiet time for relaxation and gradually decrease activity. Reading or light stretching are appropriate.
results_nighttimeAdvice,17,mds,子どもが快適に眠れる環境を作り出すために、寝室の温度、照明、そして静かな環境を整えましょう。,"To create a comfortable sleeping environment for your child, arrange the temperature, lighting, and quiet environment in the bedroom."
results_nighttimeAdvice,17,mds,カフェインを含む飲料や食べ物の摂取は避け、夕食後にはリラックスを促すような飲み物や食事を取り入れましょう。,"Avoid caffeinated beverages and foods, and include a relaxing beverage or meal after dinner."
results_nighttimeAdvice,17,mds,就寝前のスクリーンタイム（テレビ、コンピュータ、スマートフォンなど）を制限し、睡眠を妨げる光の影響を最小限に抑えましょう。,"Limit screen time (TV, computer, smart phones, etc.) before bedtime to minimize the effects of light that can interfere with sleep."
results_nighttimeAdvice,17,tacr,眠りにつくのに苦労している場合は、その原因を一緒に探り、解消する方法を見つけましょう。不安やストレスが原因であれば、話し合いやリラクゼーション技法が有効です。,"If you are having difficulty falling asleep, explore the causes together and find ways to eliminate them. If anxiety or stress is the cause, discussion and relaxation techniques can help."
results_nighttimeAdvice,17,tacr,夜中に目を覚ますことが多い場合は、安心して再び眠りにつけるように、安心感を与えるお守りやぬいぐるみを利用しましょう。,"If they often wake up in the middle of the night, use reassuring charms or stuffed animals to help them feel safe and fall asleep again."
results_nighttimeAdvice,17,tacr,子どもが夜に怖がったり、悪夢を見たりしたときは、落ち着かせるために、寄り添って安心させることが大切です。,"If your child gets scared at night or has nightmares, it is important to snuggle and reassure him or her in order to calm him or her down."
results_nighttimeAdvice,17,tacr,眠る前には、その日一日の出来事をポジティブな視点で振り返り、心地よい気持ちで眠りにつけるようにしましょう。,"Before going to sleep, reflect on the day's events from a positive perspective to help them fall asleep with a pleasant feeling."
results_nighttimeAdvice,17,tacr,子どもが眠りにつくのを助けるために、就寝前にゆったりとした音楽を聴くか、静かな声で話をするなど、リラックスできる環境を提供しましょう。,"To help your child fall asleep, provide a relaxing environment, such as listening to relaxing music or talking in a quiet voice before bedtime."
results_nighttimeAdvice,17,sav,就寝習慣を覚えるために、子どもと一緒にチェックリストを作成し、毎晩の準備を見直しましょう。これにより、子どもは自分で就寝準備ができるようになります。,"To help your child learn the bedtime routine, create a checklist with your child and review the preparations each night. This will help your child learn to prepare for bedtime on his or her own."
results_nighttimeAdvice,17,sav,子どもが自分でできる就寝準備のステップを練習させ、自立を促しましょう。例えば、パジャマに着替える、歯を磨くなどです。,"Encourage independence by having your child practice the steps of bedtime preparation that he or she can do on his or her own. For example, change into pajamas, brush teeth, etc."
results_nighttimeAdvice,17,sav,就寝前に行うことリストを視覚化し、子どもが何をすればいいのかを一目で理解できるようにしましょう。,Visualize a bedtime to-do list so that your child knows at a glance what to do.
results_nighttimeAdvice,17,sad,就寝前の興奮や活動を控えるように子どもに教えましょう。特に身体を動かす遊びや刺激的なゲームは、眠りにつくのを難しくする可能性があります。,Teach your child to refrain from excitement and activity before bedtime. Physical play and stimulating games in particular can make it difficult to fall asleep.
results_nighttimeAdvice,17,sad,子どもが眠りにつくまでの間、静かで穏やかな環境を保つよう努めましょう。家族全員で静かな活動に切り替えることが重要です。,"Strive to maintain a quiet, calm environment while your child is trying to fall asleep. It is important to switch to quiet activities with the entire family."
results_nighttimeAdvice,17,sad,スナックや飲み物に関しても、就寝前には糖分の多いものやカフェインを含むものを避けるようにしましょう。これらは子どもの体を刺激し、眠りを妨げることがあります。,"As for snacks and drinks, avoid sugary or caffeinated items before bedtime. These can stimulate the child's body and interfere with sleep."
results_nighttimeAdvice,17,sad,子どもが就寝前にスクリーンタイムを欲する場合は、その使用を制限し、代わりにリラックスできる活動を提案しましょう。スクリーンの光は、子どもの睡眠サイクルに悪影響を及ぼすことがあります。,"If your child craves screen time before bedtime, limit its use and suggest relaxing activities instead. Screen light can negatively affect a child's sleep cycle."
results_nighttimeAdvice,17,sad,夜に活動的になりがちな子どもに対しては、日中に十分な運動や活動の機会を提供しましょう。これにより、夜には自然と体が休息を求めるようになります。,"For children who tend to be more active at night, provide ample opportunities for exercise and activity during the day. This will allow the body to naturally seek rest at night."
results_overallAdvice,19,mds,子どもが自己肯定感を高められるよう、その強みや成功体験を一緒に振り返り、評価しましょう。自分の長所を認識することで、自信を持つことができます。,Reflect on and evaluate their strengths and successes together to help your child develop a sense of self-esteem. Recognizing their strengths will help them feel more confident.
results_overallAdvice,19,mds,社会的スキルを高める活動に積極的に参加させましょう。グループ活動やチームスポーツなど、協力して目標を達成する経験は、友人関係の構築にも役立ちます。,"Get them actively involved in activities that build social skills. Experiences that involve working together to achieve goals, such as group activities and team sports, can help build friendships."
results_overallAdvice,19,mds,子どもが他人との関わり合いで自信を持てるように、対人関係のシミュレーションを行い、さまざまな社交的な場面での適切な振る舞いを練習しましょう。,"To help your child gain confidence in interacting with others, simulate interpersonal relationships and practice appropriate behavior in a variety of social situations."
results_overallAdvice,19,mds,家族内でポジティブなコミュニケーションを心がけ、子どもが意見を自由に表現できる環境を作りましょう。家族からのサポートが自信を育みます。,Strive for positive communication within the family and create an environment in which the child can express opinions freely. Support from the family fosters confidence.
results_overallAdvice,19,mds,子どもが興味を持っていることや得意なことを見つけ、それを深く探求する機会を提供しましょう。専門性を持つことで自信がつくことがあります。,Find out what your child is interested in and good at and provide opportunities to explore these in depth. Expertise can build confidence.
results_overallAdvice,19,tacr,子どもが社交的な場面で不安を感じたり、挑戦に躊躇したりする場合は、その感情を共有し、乗り越えるための具体的な方法を一緒に考えましょう。,"If your child is anxious or hesitant to take on challenges in social situations, share those feelings and work together to develop specific ways to overcome them."
results_overallAdvice,19,tacr,友人関係でトラブルがあった時は、冷静に解決策を話し合い、子ども自身で問題を解決する力を育てましょう。,"When there are problems in friendships, calmly discuss solutions and nurture your child's ability to solve problems on his/her own."
results_overallAdvice,19,tacr,子どもが自信を失いそうになった時は、過去の成功体験を思い出させ、乗り越えられることを信じさせましょう。,"When your child seems to lose confidence, remind him or her of past successes and make him or her believe that he or she can overcome."
results_overallAdvice,19,tacr,社会的な受け入れが不安な子どもに対して、誰もが異なる個性を持っていること、自分らしくいることの大切さを教えましょう。,"When your child is anxious about social acceptance, teach him or her that everyone is unique and that it is important to be oneself."
results_overallAdvice,19,tacr,子どもが情緒的に不安定な時は、その原因を探り、適切な感情の表現方法を教えましょう。,"When your child is emotionally unstable, find out why and teach him or her how to express emotions appropriately."
results_overallAdvice,19,sav,子どもが日々の経験から学んだ社交的スキルや情緒的な対処法を思い出せるように、具体的な事例を通じて繰り返し学習しましょう。,Repeat through specific examples to help your child recall social skills and emotional coping skills learned from daily experiences.
results_overallAdvice,19,sav,良好な友人関係や社会的な成功体験を記録し、子どもが自信を感じられるように振り返らせましょう。,Document good friendships and social successes and have your child reflect on them to help him or her feel confident.
results_overallAdvice,19,sav,社会的スキルや感情管理のポイントを、子どもが簡単に参照できるようにリストアップし、目に見える場所に掲示しましょう。,Make a list of social skills and emotional management pointers that your child can easily refer to and post in a visible location.
results_overallAdvice,19,sad,子どもが感情的に反応しやすい状況では、冷静になるための戦略を教えましょう。深呼吸や一時的に場を離れるなど、感情をコントロールする方法を身につけさせます。,"Teach strategies for staying calm in situations where your child is likely to react emotionally. Help them learn how to control their emotions, such as taking deep breaths or temporarily leaving the situation."
results_overallAdvice,19,sad,同年代の友人との関係で衝突が起こった場合、即座に反応するのではなく、話し合いで解決を図ることの重要性を強調しましょう。,"When conflicts arise in relationships with age-peers, emphasize the importance of trying to resolve them through discussion rather than immediate reaction."
results_overallAdvice,19,sad,子どもが社会的なプレッシャーや評価に過度に影響されないよう、自分自身の価値を理解し、他人と自分を比較しない心構えを教えましょう。,"To prevent your child from being overly influenced by social pressures and evaluations, teach him or her to understand his or her own self-worth and to be prepared not to compare himself or herself to others."
results_overallAdvice,19,sad,自信を持ち過ぎて過剰な自己主張をすることがないよう、他人を尊重し、協調性を持つことの大切さを伝えましょう。,Teach your child the importance of respecting and cooperating with others so that he or she does not become overly confident and overly assertive.
results_overallAdvice,19,sad,情緒的な安定を保つために、ストレスが溜まったと感じたら、それを健康的に発散する方法（運動、趣味、アート活動など）を一緒に探しましょう。,"To maintain emotional stability, find healthy ways to release stress (exercise, hobbies, art activities, etc.) with them when they feel it is building up."